



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:43:46 14 June 2019                                                    |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          fispact.files1                                                           |
     | FISPACT title:               * printlib example                                                       |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    C  14  (n,Xa   )          1.86506E-02+- 0.00000E+00          C  14  (n,total)          1.60527E+00+- 2.69035E+00
    C  14  (n,nonel)          6.66580E-01+- 5.09171E+00          C  14  (n,na   )  Be 10   8.51671E-04+- 4.68451E+01
    C  14  (n,a    )  Be 11   1.77989E-02+- 1.89563E+01          C  14  (n,3n   )  C  12   1.62728E-05+- 0.00000E+00
    C  14  (n,2n   )  C  13   2.37627E-02+- 5.08808E+01          C  14  (n,E    )  C  14   9.38690E-01+- 5.70539E+00
    C  14  (n,n    )  C  14   6.24143E-01+- 6.71680E+00          C  14  (n,g    )  C  15   8.34873E-06+- 8.27494E+01
    C  15  (n,Dtot )          5.11897E+04+- 0.00000E+00          C  15  (n,Del  )          2.50860E+04+- 0.00000E+00
    C  15  (n,Dinel)          1.62812E+04+- 0.00000E+00          C  15  (n,Ddiss)          2.76683E+02+- 0.00000E+00
    C  15  (n,Ktot )          5.42064E+06+- 0.00000E+00          C  15  (n,Kel  )          3.65659E+05+- 0.00000E+00
    C  15  (n,Knone)          5.05498E+06+- 0.00000E+00          C  15  (n,Kinel)          3.14566E+06+- 0.00000E+00
    C  15  (n,Kphot)          7.25723E+05+- 0.00000E+00          C  15  (n,Kktot)          1.93552E+06+- 0.00000E+00
    C  15  (n,Xt   )          3.26768E-04+- 0.00000E+00          C  15  (n,Xa   )          1.00803E-02+- 0.00000E+00
    C  15  (n,total)          1.59052E+00+- 2.33920E+00          C  15  (n,nonel)          6.77934E-01+- 1.13636E+01
    C  15  (n,2na  )  Be 10   1.30622E-06+- 3.25546E+01          C  15  (n,na   )  Be 11   1.03054E-04+- 4.74913E+01
    C  15  (n,a    )  Be 12   9.97591E-03+- 1.56843E+01          C  15  (n,t    )  B  13   3.26768E-04+- 2.93579E+01
    C  15  (n,4n   )  C  12   3.37041E-07+- 0.00000E+00          C  15  (n,3n   )  C  13   3.63489E-02+- 6.99666E+01
    C  15  (n,2n   )  C  14   2.24124E-01+- 1.58685E+01          C  15  (n,E    )  C  15   9.12584E-01+- 1.03744E+01
    C  15  (n,n    )  C  15   4.06948E-01+- 1.23598E+01          C  15  (n,g    )  C  16   1.05304E-04+- 1.28824E+02
    N  13  (n,Dtot )          5.35681E+04+- 0.00000E+00          N  13  (n,Del  )          2.57825E+04+- 0.00000E+00
    N  13  (n,Dinel)          2.27979E+03+- 0.00000E+00          N  13  (n,Ddiss)          1.32277E+04+- 0.00000E+00
    N  13  (n,Ktot )          8.01302E+06+- 0.00000E+00          N  13  (n,Kel  )          3.25856E+05+- 0.00000E+00
    N  13  (n,Knone)          7.68716E+06+- 0.00000E+00          N  13  (n,Kinel)          6.23515E+05+- 0.00000E+00
    N  13  (n,Kphot)          1.53791E+06+- 0.00000E+00          N  13  (n,Kktot)          6.49226E+06+- 0.00000E+00
    N  13  (n,Xp   )          6.85760E-01+- 0.00000E+00          N  13  (n,Xd   )          1.69055E-01+- 0.00000E+00
    N  13  (n,Xt   )          8.30018E-04+- 0.00000E+00          N  13  (n,Xh   )          2.22320E-03+- 0.00000E+00
    N  13  (n,Xa   )          5.90775E-01+- 0.00000E+00          N  13  (n,total)          1.88265E+00+- 4.79554E+00
    N  13  (n,nonel)          1.02025E+00+- 4.00106E+00          N  13  (n,n2a  )  Li  5   6.52029E-10+- 0.00000E+00
    N  13  (n,2a   )  Li  6   4.63253E-02+- 0.00000E+00          N  13  (n,npa  )  Be  8   1.16270E-03+- 7.46645E+01
    N  13  (n,da   )  Be  8   1.33182E-01+- 1.93951E+02          N  13  (n,pa   )  Be  9   4.21282E-02+- 7.71989E+01
    N  13  (n,na   )  B   9   4.10394E-03+- 8.82005E+01          N  13  (n,a    )  B  10   4.88589E-02+- 5.68650E+01
    N  13  (n,h    )  B  11   2.22320E-03+- 1.01053E+02          N  13  (n,2p   )  B  12   2.13141E-09+- 0.00000E+00
    N  13  (n,t    )  C  11   8.30018E-04+- 6.33726E+01          N  13  (n,np   )  C  12   3.00979E-01+- 8.40862E+01
    N  13  (n,d    )  C  12   3.58712E-02+- 3.74373E+01          N  13  (n,p    )  C  13   3.41135E-01+- 7.78778E+00
    N  13  (n,E    )  N  13   8.62395E-01+- 7.41139E+00          N  13  (n,n    )  N  13   6.34484E-02+- 4.29746E+01
    N  13  (n,g    )  N  14   6.48739E-06+- 5.18946E+01          N  14  (n,Dtot )          6.38634E+04+- 0.00000E+00
    N  14  (n,Del  )          3.58698E+04+- 0.00000E+00          N  14  (n,Dinel)          1.68108E+04+- 0.00000E+00
    N  14  (n,Ddiss)          1.08346E+04+- 0.00000E+00          N  14  (n,Ktot )          5.03494E+06+- 0.00000E+00
    N  14  (n,Kel  )          6.21193E+05+- 0.00000E+00          N  14  (n,Knone)          4.41375E+06+- 0.00000E+00
    N  14  (n,Kinel)          1.94457E+06+- 0.00000E+00          N  14  (n,Kktot)          3.48408E+06+- 0.00000E+00
    N  14  (n,Xp   )          2.40837E-01+- 0.00000E+00          N  14  (n,Xd   )          3.45577E-02+- 0.00000E+00
    N  14  (n,Xt   )          2.37850E-02+- 0.00000E+00          N  14  (n,Xa   )          1.54647E-01+- 0.00000E+00
    N  14  (n,total)          1.64838E+00+- 0.00000E+00          N  14  (n,2a   )  Li  7   3.60729E-02+- 0.00000E+00
    N  14  (n,a    )  B  11   8.25011E-02+- 0.00000E+00          N  14  (n,t    )  C  12   2.37850E-02+- 0.00000E+00
    N  14  (n,d    )  C  13   3.45577E-02+- 0.00000E+00          N  14  (n,p    )  C  14   3.96966E-02+- 0.00000E+00
    N  14  (n,2n   )  N  13   6.95811E-03+- 0.00000E+00          N  14  (n,E    )  N  14   1.08208E+00+- 0.00000E+00
    N  14  (n,n    )  N  14   3.42710E-01+- 0.00000E+00          N  14  (n,g    )  N  15   2.43146E-05+- 0.00000E+00
    N  15  (n,Dtot )          6.42337E+04+- 0.00000E+00          N  15  (n,Del  )          3.54191E+04+- 0.00000E+00
    N  15  (n,Dinel)          1.56763E+04+- 0.00000E+00          N  15  (n,Ddiss)          3.91878E+03+- 0.00000E+00
    N  15  (n,Ktot )          4.61295E+06+- 0.00000E+00          N  15  (n,Kel  )          4.57933E+05+- 0.00000E+00
    N  15  (n,Knone)          4.15501E+06+- 0.00000E+00          N  15  (n,Kinel)          3.09533E+06+- 0.00000E+00
    N  15  (n,Kktot)          1.85225E+06+- 0.00000E+00          N  15  (n,Xp   )          5.92248E-02+- 0.00000E+00
    N  15  (n,Xd   )          1.11782E-02+- 0.00000E+00          N  15  (n,Xt   )          1.73103E-02+- 0.00000E+00
    N  15  (n,Xa   )          1.00727E-01+- 0.00000E+00          N  15  (n,total)          1.73278E+00+- 2.11272E+00
    N  15  (n,na   )  B  11   3.55643E-02+- 4.99989E+01          N  15  (n,a    )  B  12   6.51631E-02+- 4.74400E+01
    N  15  (n,t    )  C  13   1.73103E-02+- 4.74390E+01          N  15  (n,np   )  C  14   4.39603E-02+- 4.99835E+01
    N  15  (n,d    )  C  14   1.11782E-02+- 4.74492E+01          N  15  (n,p    )  C  15   1.52645E-02+- 4.74763E+01
    N  15  (n,2n   )  N  14   1.23444E-01+- 4.99896E+01          N  15  (n,E    )  N  15   1.11176E+00+- 0.00000E+00
    N  15  (n,n    )  N  15   3.09127E-01+- 4.73785E+01          N  15  (n,g    )  N  16   9.21784E-06+- 7.42654E+01
    N  16  (n,Dtot )          6.55159E+04+- 0.00000E+00          N  16  (n,Del  )          2.99990E+04+- 0.00000E+00
    N  16  (n,Dinel)          6.45554E+03+- 0.00000E+00          N  16  (n,Ddiss)          4.68476E+03+- 0.00000E+00
    N  16  (n,Ktot )          4.63290E+06+- 0.00000E+00          N  16  (n,Kel  )          3.22584E+05+- 0.00000E+00
    N  16  (n,Knone)          4.31032E+06+- 0.00000E+00          N  16  (n,Kinel)          5.71399E+05+- 0.00000E+00
    N  16  (n,Kphot)          2.21429E+06+- 0.00000E+00          N  16  (n,Kktot)          3.73627E+06+- 0.00000E+00
    N  16  (n,Xp   )          3.82541E-02+- 0.00000E+00          N  16  (n,Xd   )          2.84421E-02+- 0.00000E+00
    N  16  (n,Xt   )          3.48293E-02+- 0.00000E+00          N  16  (n,Xa   )          2.39333E-02+- 0.00000E+00
    N  16  (n,total)          1.76125E+00+- 2.03309E+00          N  16  (n,nonel)          7.73890E-01+- 6.83089E+00
    N  16  (n,2na  )  B  11   2.93648E-06+- 5.18204E+01          N  16  (n,na   )  B  12   6.46938E-03+- 6.27130E+01
    N  16  (n,a    )  B  13   1.74609E-02+- 4.10803E+01          N  16  (n,nt   )  C  13   9.87575E-04+- 1.04375E+02
    N  16  (n,nd   )  C  14   5.44130E-03+- 7.15407E+01          N  16  (n,2np  )  C  14   1.65351E-03+- 4.33985E+01
    N  16  (n,t    )  C  14   3.38418E-02+- 2.74983E+01          N  16  (n,np   )  C  15   8.28725E-04+- 4.80791E+01
    N  16  (n,d    )  C  15   2.30008E-02+- 2.82338E+01          N  16  (n,p    )  C  16   3.57719E-02+- 2.54133E+01
    N  16  (n,3n   )  N  14   7.61344E-04+- 3.78409E+01          N  16  (n,2n   )  N  15   4.95659E-01+- 1.32900E+01
    N  16  (n,E    )  N  16   9.87359E-01+- 5.77444E+00          N  16  (n,n    )  N  16   1.40352E-01+- 1.76380E+01
    N  16  (n,g    )  N  17   1.16591E-02+- 9.32487E-01          N  17  (n,Dtot )          6.77650E+04+- 0.00000E+00
    N  17  (n,Del  )          3.11417E+04+- 0.00000E+00          N  17  (n,Dinel)          6.64525E+03+- 0.00000E+00
    N  17  (n,Ddiss)          1.15642E+03+- 0.00000E+00          N  17  (n,Ktot )          2.39068E+06+- 0.00000E+00
    N  17  (n,Kel  )          3.20345E+05+- 0.00000E+00          N  17  (n,Knone)          2.07033E+06+- 0.00000E+00
    N  17  (n,Kinel)          6.19482E+05+- 0.00000E+00          N  17  (n,Kphot)          4.33684E+05+- 0.00000E+00
    N  17  (n,Kktot)          1.59578E+06+- 0.00000E+00          N  17  (n,Xp   )          2.55852E-04+- 0.00000E+00
    N  17  (n,Xd   )          1.66855E-02+- 0.00000E+00          N  17  (n,Xt   )          1.69984E-02+- 0.00000E+00
    N  17  (n,Xa   )          5.28542E-03+- 0.00000E+00          N  17  (n,total)          1.73357E+00+- 1.59836E+00
    N  17  (n,nonel)          7.55473E-01+- 7.58938E+00          N  17  (n,na   )  B  13   1.68065E-03+- 3.92563E+01
    N  17  (n,a    )  B  14   3.60476E-03+- 3.09571E+01          N  17  (n,nt   )  C  14   1.05735E-02+- 4.54427E+01
    N  17  (n,t    )  C  15   6.42499E-03+- 2.95751E+01          N  17  (n,np   )  C  16   2.93145E-05+- 6.09893E+01
    N  17  (n,d    )  C  16   1.66855E-02+- 3.23337E+01          N  17  (n,p    )  C  17   2.26538E-04+- 5.41128E+01
    N  17  (n,3n   )  N  15   1.01655E-01+- 3.27526E+01          N  17  (n,2n   )  N  16   4.78802E-01+- 2.04476E+01
    N  17  (n,E    )  N  17   9.78095E-01+- 5.63486E+00          N  17  (n,n    )  N  17   1.35774E-01+- 1.47740E+01
    N  17  (n,g    )  N  18   1.63872E-05+- 2.90412E+02          O  14  (n,Dtot )          6.77292E+04+- 0.00000E+00
    O  14  (n,Del  )          2.75773E+04+- 0.00000E+00          O  14  (n,Dinel)          1.17154E+03+- 0.00000E+00
    O  14  (n,Ddiss)          3.48148E+04+- 0.00000E+00          O  14  (n,Ktot )          1.13777E+07+- 0.00000E+00
    O  14  (n,Kel  )          2.82868E+05+- 0.00000E+00          O  14  (n,Knone)          1.10949E+07+- 0.00000E+00
    O  14  (n,Kinel)          2.53175E+05+- 0.00000E+00          O  14  (n,Kphot)          7.93436E+05+- 0.00000E+00
    O  14  (n,Kktot)          8.42614E+06+- 0.00000E+00          O  14  (n,Xp   )          1.36919E+00+- 0.00000E+00
    O  14  (n,Xd   )          1.57124E-01+- 0.00000E+00          O  14  (n,Xh   )          1.83522E-02+- 0.00000E+00
    O  14  (n,Xa   )          1.92098E-01+- 0.00000E+00          O  14  (n,total)          2.02017E+00+- 1.85163E+00
    O  14  (n,nonel)          1.21801E+00+- 3.01110E+00          O  14  (n,2a   )  Be  7   1.80835E-02+- 0.00000E+00
    O  14  (n,da   )  B   9   9.40279E-06+- 1.25143E+02          O  14  (n,pa   )  B  10   3.31245E-02+- 3.20631E+01
    O  14  (n,na   )  C  10   1.77840E-04+- 5.97505E+01          O  14  (n,a    )  C  11   1.22505E-01+- 1.18368E+01
    O  14  (n,n2p  )  C  12   4.22688E-03+- 0.00000E+00          O  14  (n,h    )  C  12   1.83466E-02+- 3.66314E+01
    O  14  (n,pd   )  C  12   1.41257E-01+- 6.14306E+01          O  14  (n,2p   )  C  13   3.46942E-01+- 0.00000E+00
    O  14  (n,np   )  N  13   7.69793E-02+- 3.26510E+01          O  14  (n,d    )  N  13   1.58575E-02+- 6.60099E+01
    O  14  (n,p    )  N  14   4.15035E-01+- 5.00233E+00          O  14  (n,E    )  O  14   8.02159E-01+- 4.09019E+00
    O  14  (n,n    )  O  14   2.54507E-02+- 3.52044E+01          O  14  (n,g    )  O  15   1.32445E-05+- 1.62145E+01
    O  15  (n,Dtot )          7.02713E+04+- 0.00000E+00          O  15  (n,Del  )          2.93775E+04+- 0.00000E+00
    O  15  (n,Dinel)          1.01746E+03+- 0.00000E+00          O  15  (n,Ddiss)          3.68354E+04+- 0.00000E+00
    O  15  (n,Ktot )          1.66970E+07+- 0.00000E+00          O  15  (n,Kel  )          2.85086E+05+- 0.00000E+00
    O  15  (n,Knone)          1.64120E+07+- 0.00000E+00          O  15  (n,Kinel)          1.34733E+05+- 0.00000E+00
    O  15  (n,Kphot)          5.19210E+06+- 0.00000E+00          O  15  (n,Kktot)          1.32670E+07+- 0.00000E+00
    O  15  (n,Xp   )          3.81864E-01+- 0.00000E+00          O  15  (n,Xd   )          4.09918E-02+- 0.00000E+00
    O  15  (n,Xt   )          7.33479E-05+- 0.00000E+00          O  15  (n,Xh   )          6.98153E-05+- 0.00000E+00
    O  15  (n,Xa   )          1.70953E+00+- 0.00000E+00          O  15  (n,total)          2.16875E+00+- 2.57882E+00
    O  15  (n,nonel)          1.32197E+00+- 4.48603E+00          O  15  (n,2a   )  Be  8   2.59914E-01+- 0.00000E+00
    O  15  (n,pa   )  B  11   3.98364E-02+- 9.90833E+00          O  15  (n,na   )  C  11   1.00335E-02+- 3.15179E+01
    O  15  (n,nh   )  C  12   3.69750E-05+- 1.60093E+02          O  15  (n,a    )  C  12   6.19620E-01+- 1.10414E+01
    O  15  (n,pt   )  C  12   6.83149E-05+- 5.08536E+01          O  15  (n,h    )  C  13   3.28404E-05+- 5.28918E+01
    O  15  (n,pd   )  C  13   3.37690E-04+- 4.65797E+01          O  15  (n,2p   )  C  14   7.93065E-03+- 0.00000E+00
    O  15  (n,t    )  N  13   5.03302E-06+- 0.00000E+00          O  15  (n,np   )  N  14   5.22220E-02+- 4.24831E+01
    O  15  (n,d    )  N  14   4.06541E-02+- 5.53098E+01          O  15  (n,p    )  N  15   2.73257E-01+- 3.21164E+00
    O  15  (n,2n   )  O  14   8.30442E-05+- 5.22590E+01          O  15  (n,E    )  O  15   8.46783E-01+- 1.16821E+01
    O  15  (n,n    )  O  15   1.78120E-02+- 4.49964E+01          O  15  (n,g    )  O  16   1.27900E-04+- 7.64470E+01
    O  16  (n,Dtot )          8.15630E+04+- 0.00000E+00          O  16  (n,Del  )          4.40611E+04+- 0.00000E+00
    O  16  (n,Dinel)          1.86690E+04+- 0.00000E+00          O  16  (n,Ddiss)          1.23925E+04+- 0.00000E+00
    O  16  (n,Ktot )          6.05362E+06+- 0.00000E+00          O  16  (n,Kel  )          5.59620E+05+- 0.00000E+00
    O  16  (n,Knone)          5.49400E+06+- 0.00000E+00          O  16  (n,Kinel)          2.80804E+06+- 0.00000E+00
    O  16  (n,Kphot)          6.04551E+05+- 0.00000E+00          O  16  (n,Kktot)          3.51948E+06+- 0.00000E+00
    O  16  (n,Xp   )          3.69779E-02+- 0.00000E+00          O  16  (n,Xd   )          1.84518E-02+- 0.00000E+00
    O  16  (n,Xt   )          1.19361E-09+- 0.00000E+00          O  16  (n,Xa   )          2.81297E-01+- 0.00000E+00
    O  16  (n,total)          1.78124E+00+- 1.39894E+00          O  16  (n,nonel)          6.43908E-01+- 0.00000E+00
    O  16  (n,2a   )  Be  9   3.45282E-10+- 9.00000E+01          O  16  (n,na   )  C  12   1.48545E-01+- 2.00000E+01
    O  16  (n,a    )  C  13   1.32752E-01+- 0.00000E+00          O  16  (n,t    )  N  14   1.19362E-09+- 0.00000E+00
    O  16  (n,np   )  N  15   3.40855E-03+- 1.98695E+01          O  16  (n,d    )  N  15   1.84518E-02+- 0.00000E+00
    O  16  (n,p    )  N  16   3.35693E-02+- 0.00000E+00          O  16  (n,E    )  O  16   1.13733E+00+- 2.52425E+00
    O  16  (n,n    )  O  16   3.07081E-01+- 0.00000E+00          O  16  (n,g    )  O  17   1.00597E-04+- 4.94481E+01
    O  17  (n,Dtot )          7.62893E+04+- 0.00000E+00          O  17  (n,Del  )          3.43086E+04+- 0.00000E+00
    O  17  (n,Dinel)          9.17981E+03+- 0.00000E+00          O  17  (n,Ddiss)          5.34080E+03+- 0.00000E+00
    O  17  (n,Ktot )          5.12563E+06+- 0.00000E+00          O  17  (n,Kel  )          3.11758E+05+- 0.00000E+00
    O  17  (n,Knone)          4.81388E+06+- 0.00000E+00          O  17  (n,Kinel)          1.08554E+06+- 0.00000E+00
    O  17  (n,Kphot)          1.27280E+06+- 0.00000E+00          O  17  (n,Kktot)          3.99077E+06+- 0.00000E+00
    O  17  (n,Xp   )          9.51612E-03+- 0.00000E+00          O  17  (n,Xd   )          5.47995E-03+- 0.00000E+00
    O  17  (n,Xt   )          3.63512E-03+- 0.00000E+00          O  17  (n,Xa   )          2.99977E-01+- 0.00000E+00
    O  17  (n,total)          1.75468E+00+- 2.52866E+00          O  17  (n,nonel)          7.71094E-01+- 7.53677E+00
    O  17  (n,2a   )  Be 10   1.53498E-05+- 0.00000E+00          O  17  (n,2na  )  C  12   3.99346E-04+- 1.66393E+02
    O  17  (n,na   )  C  13   2.12924E-01+- 1.85907E+01          O  17  (n,a    )  C  14   8.66215E-02+- 3.10846E+01
    O  17  (n,nd   )  N  15   1.75286E-06+- 4.73295E+01          O  17  (n,t    )  N  15   3.63512E-03+- 1.59413E+02
    O  17  (n,np   )  N  16   3.20827E-05+- 4.33978E+01          O  17  (n,d    )  N  16   5.47820E-03+- 1.33156E+02
    O  17  (n,p    )  N  17   9.48404E-03+- 5.84314E+01          O  17  (n,2n   )  O  16   3.03872E-01+- 2.09698E+01
    O  17  (n,E    )  O  17   9.83588E-01+- 6.02697E+00          O  17  (n,n    )  O  17   1.48305E-01+- 3.08685E+01
    O  17  (n,g    )  O  18   3.25389E-04+- 7.52005E+01          O  18  (n,Dtot )          8.24836E+04+- 0.00000E+00
    O  18  (n,Del  )          3.60845E+04+- 0.00000E+00          O  18  (n,Dinel)          1.85823E+04+- 0.00000E+00
    O  18  (n,Ddiss)          2.84827E+03+- 0.00000E+00          O  18  (n,Ktot )          3.82882E+06+- 0.00000E+00
    O  18  (n,Kel  )          3.02170E+05+- 0.00000E+00          O  18  (n,Knone)          3.52665E+06+- 0.00000E+00
    O  18  (n,Kinel)          2.00243E+06+- 0.00000E+00          O  18  (n,Kphot)          3.99893E+05+- 0.00000E+00
    O  18  (n,Kktot)          2.03152E+06+- 0.00000E+00          O  18  (n,Xp   )          2.98957E-04+- 0.00000E+00
    O  18  (n,Xd   )          8.98278E-05+- 0.00000E+00          O  18  (n,Xt   )          4.68012E-04+- 0.00000E+00
    O  18  (n,Xa   )          1.11951E-01+- 0.00000E+00          O  18  (n,total)          1.88503E+00+- 2.01898E+00
    O  18  (n,nonel)          7.76117E-01+- 7.66030E+00          O  18  (n,na   )  C  14   5.55852E-02+- 2.62518E+01
    O  18  (n,a    )  C  15   5.63653E-02+- 2.05032E+01          O  18  (n,t    )  N  16   4.68012E-04+- 3.52244E+01
    O  18  (n,d    )  N  17   8.98278E-05+- 4.50157E+01          O  18  (n,p    )  N  18   2.98957E-04+- 3.42548E+01
    O  18  (n,3n   )  O  16   3.04955E-04+- 1.13405E+02          O  18  (n,2n   )  O  17   3.66746E-01+- 1.24415E+01
    O  18  (n,E    )  O  18   1.10891E+00+- 5.60537E+00          O  18  (n,n    )  O  18   2.96184E-01+- 1.36723E+01
    O  18  (n,g    )  O  19   7.46018E-05+- 1.86617E+02          O  19  (n,Dtot )          8.37793E+04+- 0.00000E+00
    O  19  (n,Del  )          3.51638E+04+- 0.00000E+00          O  19  (n,Dinel)          7.26005E+03+- 0.00000E+00
    O  19  (n,Ddiss)          6.44684E+02+- 0.00000E+00          O  19  (n,Ktot )          3.88623E+06+- 0.00000E+00
    O  19  (n,Kel  )          2.94536E+05+- 0.00000E+00          O  19  (n,Knone)          3.59169E+06+- 0.00000E+00
    O  19  (n,Kinel)          5.20849E+05+- 0.00000E+00          O  19  (n,Kphot)          1.95561E+06+- 0.00000E+00
    O  19  (n,Kktot)          3.08458E+06+- 0.00000E+00          O  19  (n,Xp   )          8.49462E-05+- 0.00000E+00
    O  19  (n,Xd   )          3.38788E-10+- 0.00000E+00          O  19  (n,Xt   )          4.24615E-04+- 0.00000E+00
    O  19  (n,Xa   )          3.82624E-02+- 0.00000E+00          O  19  (n,total)          1.76658E+00+- 2.90812E+00
    O  19  (n,nonel)          8.01016E-01+- 5.64324E+00          O  19  (n,2na  )  C  14   1.12338E-02+- 4.15353E+01
    O  19  (n,na   )  C  15   1.51020E-02+- 2.51690E+01          O  19  (n,a    )  C  16   1.19266E-02+- 2.91784E+01
    O  19  (n,t    )  N  17   4.24615E-04+- 3.68974E+01          O  19  (n,d    )  N  18   3.38881E-10+- 6.74142E+01
    O  19  (n,p    )  N  19   8.49462E-05+- 2.28240E+01          O  19  (n,3n   )  O  17   1.02084E-02+- 2.71839E+01
    O  19  (n,2n   )  O  18   6.27525E-01+- 5.59677E+00          O  19  (n,E    )  O  19   9.65566E-01+- 3.10749E+00
    O  19  (n,n    )  O  19   1.24219E-01+- 1.00300E+01          O  19  (n,g    )  O  20   2.91869E-04+- 2.78718E+01
    O  20  (n,Dtot )          8.48653E+04+- 0.00000E+00          O  20  (n,Del  )          3.51015E+04+- 0.00000E+00
    O  20  (n,Dinel)          1.24122E+04+- 0.00000E+00          O  20  (n,Ddiss)          6.57147E+01+- 0.00000E+00
    O  20  (n,Ktot )          2.80083E+06+- 0.00000E+00          O  20  (n,Kel  )          2.91511E+05+- 0.00000E+00
    O  20  (n,Knone)          2.50932E+06+- 0.00000E+00          O  20  (n,Kinel)          1.11582E+06+- 0.00000E+00
    O  20  (n,Kphot)          5.36971E+05+- 0.00000E+00          O  20  (n,Kktot)          1.51014E+06+- 0.00000E+00
    O  20  (n,Xa   )          1.41570E-03+- 0.00000E+00          O  20  (n,total)          1.72434E+00+- 1.48438E+00
    O  20  (n,nonel)          7.86119E-01+- 1.00306E+01          O  20  (n,na   )  C  16   9.11893E-05+- 3.20284E+01
    O  20  (n,a    )  C  17   1.32451E-03+- 2.37909E+01          O  20  (n,3n   )  O  18   3.01928E-02+- 4.66399E+01
    O  20  (n,2n   )  O  19   5.59472E-01+- 1.06128E+01          O  20  (n,E    )  O  20   9.38225E-01+- 7.36345E+00
    O  20  (n,n    )  O  20   1.94970E-01+- 6.59714E+00          O  20  (n,g    )  O  21   6.87317E-05+- 6.20636E+01
    O  21  (n,Dtot )          8.84403E+04+- 0.00000E+00          O  21  (n,Del  )          3.74584E+04+- 0.00000E+00
    O  21  (n,Dinel)          3.07041E+03+- 0.00000E+00          O  21  (n,Ddiss)          2.15491E+00+- 0.00000E+00
    O  21  (n,Ktot )          3.47215E+06+- 0.00000E+00          O  21  (n,Kel  )          2.94805E+05+- 0.00000E+00
    O  21  (n,Knone)          3.17734E+06+- 0.00000E+00          O  21  (n,Kinel)          1.98388E+05+- 0.00000E+00
    O  21  (n,Kphot)          1.97543E+06+- 0.00000E+00          O  21  (n,Kktot)          2.91553E+06+- 0.00000E+00
    O  21  (n,Xt   )          8.51788E-09+- 0.00000E+00          O  21  (n,Xa   )          4.10313E-05+- 0.00000E+00
    O  21  (n,total)          1.80245E+00+- 2.60005E+00          O  21  (n,nonel)          7.95785E-01+- 1.38678E+01
    O  21  (n,a    )  C  18   4.10313E-05+- 4.04929E+01          O  21  (n,t    )  N  19   8.51971E-09+- 4.36491E+01
    O  21  (n,3n   )  O  19   3.52694E-02+- 2.17090E+01          O  21  (n,2n   )  O  20   7.08798E-01+- 1.65714E+01
    O  21  (n,E    )  O  21   1.00666E+00+- 9.18364E+00          O  21  (n,n    )  O  21   5.14356E-02+- 1.14283E+01
    O  21  (n,g    )  O  22   2.41486E-04+- 6.54962E+01          O  22  (n,Dtot )          8.79008E+04+- 0.00000E+00
    O  22  (n,Del  )          3.67964E+04+- 0.00000E+00          O  22  (n,Dinel)          5.65177E+03+- 0.00000E+00
    O  22  (n,Ddiss)          4.54910E-02+- 0.00000E+00          O  22  (n,Ktot )          2.14760E+06+- 0.00000E+00
    O  22  (n,Kel  )          2.90726E+05+- 0.00000E+00          O  22  (n,Knone)          1.85687E+06+- 0.00000E+00
